Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume,Ignore,Average Price,Price Change
2023-09-10,1635.53,1635.7,1600.0,1617.42,207957.8428,2023-09-10 23:59:59.999,336517904.44357200,292581,100039.46380000,161887440.95607500,0,1617.85,-18.1099999999999
2023-09-11,1617.42,1619.0,1531.01,1551.85,417424.8189,2023-09-11 23:59:59.999,657137141.34232000,470056,202066.27300000,318051411.66556500,0,1575.005,-65.57000000000016
2023-09-12,1551.84,1626.0,1549.67,1592.97,329739.9685,2023-09-12 23:59:59.999,525392019.74439200,444268,163861.72240000,260938398.99068400,0,1587.835,41.13000000000011
2023-09-13,1592.97,1619.3,1581.88,1607.62,223409.2889,2023-09-13 23:59:59.999,357304191.67390100,349327,107880.37120000,172522864.73323100,0,1600.5900000000001,14.649999999999864
2023-09-14,1607.61,1644.29,1607.05,1626.47,275301.1505,2023-09-14 23:59:59.999,447913522.75155000,414952,138634.91200000,225589264.49306300,0,1625.67,18.860000000000127
2023-09-15,1626.48,1654.08,1611.42,1641.29,181340.024,2023-09-15 23:59:59.999,295616593.10786500,313776,88087.76060000,143641063.63150800,0,1632.75,14.809999999999945
2023-09-16,1641.3,1653.17,1631.31,1634.4,99555.4671,2023-09-16 23:59:59.999,163144495.69107900,245713,43821.93810000,71819073.48656100,0,1642.24,-6.899999999999864
2023-09-17,1634.4,1635.0,1612.0,1622.48,120227.4117,2023-09-17 23:59:59.999,195464805.89100300,264713,53504.64230000,86960701.56543400,0,1623.5,-11.920000000000073
2023-09-18,1622.48,1669.5,1603.88,1636.66,279041.6978,2023-09-18 23:59:59.999,458235380.24668600,453410,138512.84180000,227475377.92370300,0,1636.69,14.180000000000064
2023-09-19,1636.66,1661.04,1626.32,1643.12,184282.4258,2023-09-19 23:59:59.999,302910996.59182800,350549,87617.88890000,144020378.48103300,0,1643.6799999999998,6.459999999999809
2023-09-20,1643.13,1649.34,1604.51,1622.26,232844.2347,2023-09-20 23:59:59.999,379255954.95170500,382581,110068.56250000,179266382.86945100,0,1626.925,-20.87000000000012
2023-09-21,1622.27,1625.3,1567.77,1583.94,240627.544,2023-09-21 23:59:59.999,384503484.65584100,368163,113477.52690000,181209870.85890900,0,1596.5349999999999,-38.32999999999993
2023-09-22,1583.94,1602.68,1576.58,1593.08,124886.091,2023-09-22 23:59:59.999,198987470.05588800,267398,59931.03820000,95501097.43361500,0,1589.63,9.139999999999873
2023-09-23,1593.07,1598.24,1587.45,1593.86,64537.1341,2023-09-23 23:59:59.999,102806906.08343100,217950,29897.50660000,47624962.92926800,0,1592.845,0.7899999999999636
2023-09-24,1593.85,1601.12,1570.01,1580.71,137517.8533,2023-09-24 23:59:59.999,218549215.97400900,307377,69567.52880000,110560825.81027300,0,1585.565,-13.139999999999873
2023-09-25,1580.71,1597.5,1563.01,1588.33,176706.9277,2023-09-25 23:59:59.999,279294486.72266100,405042,86242.67550000,136326196.38298200,0,1580.255,7.619999999999891
2023-09-26,1588.34,1599.78,1580.05,1594.01,125583.0161,2023-09-26 23:59:59.999,199551097.28954800,317309,60123.62820000,95545795.23509700,0,1589.915,5.670000000000073
2023-09-27,1594.02,1634.1,1583.5,1598.64,274404.4328,2023-09-27 23:59:59.999,440883556.96005400,478489,130309.72470000,209389151.24377600,0,1608.8,4.620000000000118
2023-09-28,1598.63,1668.21,1598.14,1652.99,331409.7015,2023-09-28 23:59:59.999,541873730.29669800,567825,161317.02190000,263716289.47712900,0,1633.1750000000002,54.3599999999999
2023-09-29,1653.0,1688.0,1648.37,1667.45,251975.6728,2023-09-29 23:59:59.999,420335662.09662800,494615,119324.55780000,199086852.66872900,0,1668.185,14.450000000000045
2023-09-30,1667.45,1694.32,1666.19,1670.89,136924.9141,2023-09-30 23:59:59.999,229630339.53543700,342315,74748.05190000,125347764.51287300,0,1680.255,3.4400000000000546
2023-10-01,1670.89,1751.0,1668.0,1733.79,225611.5868,2023-10-01 23:59:59.999,383793846.18348800,495195,113996.16590000,194000592.08668800,0,1709.5,62.899999999999864
2023-10-02,1733.8,1744.0,1636.79,1662.4,378575.6898,2023-10-02 23:59:59.999,643680600.09260300,773990,181099.22020000,308057405.92135800,0,1690.395,-71.39999999999986
2023-10-03,1662.41,1670.65,1643.0,1656.88,198287.1164,2023-10-03 23:59:59.999,328606758.39861700,530016,93742.61540000,155357300.32174700,0,1656.825,-5.529999999999973
2023-10-04,1656.88,1657.66,1625.0,1646.58,222861.7167,2023-10-04 23:59:59.999,365919693.07999000,553269,105410.57680000,173086611.24806600,0,1641.33,-10.300000000000182
2023-10-05,1646.58,1655.47,1606.73,1611.79,237378.7449,2023-10-05 23:59:59.999,386770321.77235200,545845,110822.14590000,180526551.03047100,0,1631.1,-34.789999999999964
2023-10-06,1611.79,1662.0,1611.68,1645.03,220507.9286,2023-10-06 23:59:59.999,360565723.57884400,539488,109623.00060000,179235720.66966800,0,1636.8400000000001,33.24000000000001
2023-10-07,1645.03,1647.71,1630.03,1633.57,101241.5732,2023-10-07 23:59:59.999,165907550.80901300,288695,47002.98120000,77028514.72954500,0,1638.87,-11.460000000000036
2023-10-08,1633.56,1641.4,1616.17,1632.84,149424.6635,2023-10-08 23:59:59.999,243516204.38871700,372636,72838.61570000,118698298.92276700,0,1628.785,-0.7200000000000273
2023-10-09,1632.85,1636.0,1546.0,1580.13,340141.0988,2023-10-09 23:59:59.999,540588837.45958900,646240,167250.98390000,265609380.01829500,0,1591.0,-52.7199999999998
2023-10-10,1580.13,1594.9,1550.55,1567.63,240659.3287,2023-10-10 23:59:59.999,378967575.34008300,613660,122514.98030000,192965581.78925500,0,1572.725,-12.5
2023-10-11,1567.62,1578.43,1544.26,1566.87,260253.9671,2023-10-11 23:59:59.999,406667649.14402200,605321,134785.48640000,210618804.52340000,0,1561.345,-0.75
2023-10-12,1566.86,1568.56,1521.0,1539.61,237221.4977,2023-10-12 23:59:59.999,366335747.01366700,510960,110863.92500000,171195520.91783800,0,1544.78,-27.25
2023-10-13,1539.61,1575.36,1537.76,1552.16,192205.8736,2023-10-13 23:59:59.999,297929349.18692500,520123,92439.20410000,143291580.64583900,0,1556.56,12.550000000000182
2023-10-14,1552.16,1561.72,1544.55,1554.94,100314.6754,2023-10-14 23:59:59.999,155648012.90784400,281561,41626.75670000,64617045.02605300,0,1553.135,2.7799999999999727
2023-10-15,1554.94,1567.62,1547.44,1557.77,120311.2738,2023-10-15 23:59:59.999,187266232.06238600,316951,57789.47240000,89957330.73435300,0,1557.53,2.8299999999999272
2023-10-16,1557.78,1639.43,1555.06,1599.42,418510.8644,2023-10-16 23:59:59.999,665124956.25364000,729569,215767.08560000,342929071.44598200,0,1597.245,41.6400000000001
2023-10-17,1599.41,1600.53,1551.08,1565.01,234817.0699,2023-10-17 23:59:59.999,370032208.15675400,475213,106364.46260000,167596650.46421400,0,1575.8049999999998,-34.40000000000009
2023-10-18,1565.01,1585.42,1555.88,1563.44,177750.2253,2023-10-18 23:59:59.999,279357949.45458000,440577,87939.03430000,138219607.96215800,0,1570.65,-1.5699999999999363
2023-10-19,1563.45,1574.45,1541.61,1566.57,216217.6675,2023-10-19 23:59:59.999,336684246.04449600,469598,101807.26510000,158534910.77649600,0,1558.03,3.119999999999891
2023-10-20,1566.57,1630.4,1561.19,1603.89,315995.792,2023-10-20 23:59:59.999,506065182.98231400,651738,158954.72470000,254549257.17093600,0,1595.795,37.320000000000164
2023-10-21,1603.88,1644.53,1592.36,1628.94,176419.4092,2023-10-21 23:59:59.999,285546594.56213000,463033,89419.90930000,144754684.68165700,0,1618.445,25.059999999999945
2023-10-22,1628.94,1667.8,1621.1,1663.7,228650.9225,2023-10-22 23:59:59.999,374841495.30439100,580843,108635.98610000,178084510.66694800,0,1644.4499999999998,34.75999999999999
2023-10-23,1663.69,1800.0,1657.07,1765.46,610931.9663,2023-10-23 23:59:59.999,1044121568.09905400,1167834,302609.53350000,517197485.18685300,0,1728.5349999999999,101.76999999999998
2023-10-24,1765.47,1854.38,1756.21,1784.98,674055.1375,2023-10-24 23:59:59.999,1216867823.89922500,1308532,335960.76130000,606671583.33911700,0,1805.295,19.50999999999999
2023-10-25,1784.98,1817.69,1760.0,1787.15,354410.8294,2023-10-25 23:59:59.999,634289515.56577900,774777,177656.30270000,318020760.74040300,0,1788.845,2.1700000000000728
2023-10-26,1787.15,1865.54,1762.21,1803.38,431169.0453,2023-10-26 23:59:59.999,781481904.95969700,901019,216166.78560000,391693373.21916700,0,1813.875,16.230000000000018
2023-10-27,1803.39,1803.91,1744.66,1779.4,274532.6921,2023-10-27 23:59:59.999,488398895.21753700,594592,137263.46820000,244249949.51807600,0,1774.285,-23.99000000000001
2023-10-28,1779.41,1803.23,1770.0,1776.2,122919.7382,2023-10-28 23:59:59.999,219588597.64105000,333711,59590.45430000,106460555.45935900,0,1786.615,-3.2100000000000364
2023-10-29,1776.21,1811.3,1762.66,1795.14,144110.6508,2023-10-29 23:59:59.999,258015412.93155400,371024,68282.97790000,122240383.72822500,0,1786.98,18.930000000000064
2023-10-30,1795.14,1829.84,1777.77,1809.04,277686.192,2023-10-30 23:59:59.999,501228029.31760500,560359,134895.64800000,243576319.80932100,0,1803.8049999999998,13.899999999999864
2023-10-31,1809.03,1819.41,1780.99,1814.67,258074.5796,2023-10-31 23:59:59.999,464695558.99525400,577888,120112.91540000,216284275.88791600,0,1800.2,5.6400000000001
2023-11-01,1814.67,1857.66,1783.19,1846.99,471921.6184,2023-11-01 23:59:59.999,858744655.31150800,862416,234932.89940000,427830377.61923100,0,1820.4250000000002,32.319999999999936
